Warning messages:
1: package ‘ggplot2’ was built under R version 4.5.3 
2: package ‘purrr’ was built under R version 4.5.3 
3: package ‘dplyr’ was built under R version 4.5.3 
active=348 model_senators=348 model_roll_calls=3558 model_rows=482544
Warning message:
Setting row names on a tibble is deprecated. 
ideal: analysis of roll call data via Markov chain Monte Carlo methods.

normalize option is only meaningful when d=1
Subsetting rollcall object senate_rollcall using dropList
Using the following codes to represent roll call votes:
Yea:		 1 
Nay:		 0 
Abstentions:	 NA 
Not In Legislature:	 9 

Ideal Point Estimation

Number of Legislators		 348 
Number of Items			 3558 

checking for any user-supplied priors...
setting prior means for ideal points to all zeros
setting prior precisions for ideal points to all 1
setting prior means for item parameters to all zeros
setting prior precisions for item parameters to all 0.04

checking start values...
will use eigen-decomposition method to get start values for ideal points...done
running 3558 vote-specific probit GLMs
 for start values for item/bill parameters
 conditional on start values for ideal points...done
using the following start values for ideal points:
              [,1]         [,2]
  [1,] -0.92936405 -0.303822178
  [2,] -0.93224256 -0.261590028
  [3,] -0.91439905 -0.367986325
  [4,] -0.94086982 -0.292959882
  [5,]  0.07476093  0.821522931
  [6,] -0.92591882 -0.356565752
  [7,] -0.71214449  0.295205721
  [8,] -0.86837465 -0.246338112
  [9,] -0.91797865 -0.314041569
 [10,] -0.57412290  0.349573985
 [11,] -0.74180718 -0.134803270
 [12,] -0.91257962 -0.248303503
 [13,] -0.71546957  0.228158600
 [14,] -0.91892073 -0.287704008
 [15,] -0.92970130 -0.307303789
 [16,]  0.97698600 -0.019959504
 [17,] -0.89353969 -0.300985753
 [18,] -0.88381224 -0.294354912
 [19,] -0.91968455 -0.308843800
 [20,] -0.91440677 -0.307140987
 [21,]  0.97367849 -0.022562182
 [22,] -0.94908980 -0.291190995
 [23,] -0.82168203 -0.118427712
 [24,]  0.97892932 -0.017170921
 [25,]  0.06035871  0.820633873
 [26,] -0.86835495 -0.283252736
 [27,]  0.11060605  0.785133793
 [28,]  0.97566899 -0.046281365
 [29,] -0.92446003 -0.290583959
 [30,]  0.97093006 -0.041899773
 [31,] -0.93334880 -0.251613551
 [32,] -0.70778237  0.340399078
 [33,]  0.90600121 -0.082961831
 [34,]  0.91812028 -0.022817277
 [35,] -0.67733540  0.180255118
 [36,]  0.16265198  0.792282908
